2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
  6088 1519423469.15290: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
2018-02-23 14:04:29,152 p=6022 u=chris |    6088 1519423469.15290: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
  6088 1519423469.15306: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
2018-02-23 14:04:29,153 p=6022 u=chris |    6088 1519423469.15306: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
  6088 1519423469.15329: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-02-23 14:04:29,153 p=6022 u=chris |    6088 1519423469.15329: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
  6088 1519423469.19915: assigned :doc
2018-02-23 14:04:29,199 p=6022 u=chris |    6088 1519423469.19915: assigned :doc
  6088 1519423469.19967: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:29,199 p=6022 u=chris |    6088 1519423469.19967: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:29,250 p=6023 u=chris |    6023 1519423469.23691: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-02-23 14:04:29,283 paramiko.transport starting thread (client mode): 0x2889ac8
2018-02-23 14:04:29,284 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:04:29,320 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:04:29,320 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:04:29,342 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:04:29,342 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:04:29,342 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:04:29,342 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:04:29,342 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:04:29,342 paramiko.transport Compression agreed: none
2018-02-23 14:04:29,418 p=6023 u=chris |    6023 1519423469.41336: assigned :doc
2018-02-23 14:04:29,420 p=6023 u=chris |    6023 1519423469.42007: Loaded config def from plugin (connection/ssh)
2018-02-23 14:04:29,420 p=6023 u=chris |  re-using existing socket for network@remote-r1:22
2018-02-23 14:04:29,420 p=5951 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:29,422 p=5951 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:29,423 p=5951 u=chris |  updating play_context for connection
2018-02-23 14:04:29,423 p=5951 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:29,424 p=5951 u=chris |  socket operation is EXEC
2018-02-23 14:04:29,424 p=5951 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:29,438 p=6024 u=chris |    6024 1519423469.43702: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-02-23 14:04:29,590 p=6024 u=chris |    6024 1519423469.58831: assigned :doc
2018-02-23 14:04:29,595 p=6024 u=chris |    6024 1519423469.59129: Loaded config def from plugin (connection/ssh)
2018-02-23 14:04:29,595 p=6024 u=chris |  re-using existing socket for network@main-r2:22
2018-02-23 14:04:29,595 p=5944 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:29,596 p=5944 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:29,596 p=5944 u=chris |  updating play_context for connection
2018-02-23 14:04:29,597 p=5944 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:29,597 p=5944 u=chris |  socket operation is EXEC
2018-02-23 14:04:29,597 p=5944 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:29,624 paramiko.transport Got server p (2048 bits)
2018-02-23 14:04:29,753 p=5933 u=chris |    5947 1519423469.75206: ANSIBALLZ: using cached module: /home/chris/.ansible/tmp/ansible-local-5933uffm7juy/ansiballz_cache/ios_command-ZIP_DEFLATED
2018-02-23 14:04:29,758 p=5933 u=chris |    5947 1519423469.75446: _low_level_execute_command(): starting
2018-02-23 14:04:29,759 p=5933 u=chris |    5947 1519423469.75857: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-02-23 14:04:29,770 p=5933 u=chris |    5947 1519423469.76307: in local.exec_command()
2018-02-23 14:04:29,771 p=5933 u=chris |    5947 1519423469.77081: opening command with Popen()
2018-02-23 14:04:29,788 p=5933 u=chris |    5947 1519423469.78761: done running command with Popen()
2018-02-23 14:04:29,802 p=5933 u=chris |    5947 1519423469.78881: getting output with communicate()
2018-02-23 14:04:29,817 p=5933 u=chris |    5947 1519423469.81620: done communicating
2018-02-23 14:04:29,823 p=5933 u=chris |    5947 1519423469.82247: done with local.exec_command()
2018-02-23 14:04:29,841 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:04:29,841 paramiko.transport Switch to new keys ...
2018-02-23 14:04:29,843 p=5933 u=chris |    5947 1519423469.82343: _low_level_execute_command() done: rc=0, stdout=/home/chris
, stderr=
2018-02-23 14:04:29,844 p=5933 u=chris |    5947 1519423469.84418: _low_level_execute_command(): starting
2018-02-23 14:04:29,846 p=6022 u=chris |  connecting to host remote-cs1 returned an error
2018-02-23 14:04:29,846 p=6022 u=chris |  [Errno 9] Bad file descriptor
2018-02-23 14:04:29,868 p=5933 u=chris |    5947 1519423469.84505: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538 `" && echo ansible-tmp-1519423469.7543747-14981074542538="` echo /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538 `" ) && sleep 0'
2018-02-23 14:04:29,882 p=5933 u=chris |    5947 1519423469.86897: in local.exec_command()
2018-02-23 14:04:29,891 p=5933 u=chris |    5947 1519423469.88300: opening command with Popen()
2018-02-23 14:04:29,907 p=5933 u=chris |    5947 1519423469.90671: done running command with Popen()
2018-02-23 14:04:29,916 p=5933 u=chris |    5947 1519423469.90774: getting output with communicate()
2018-02-23 14:04:29,950 p=5933 u=chris |    5947 1519423469.95010: done communicating
2018-02-23 14:04:29,951 p=5933 u=chris |    5947 1519423469.95100: done with local.exec_command()
2018-02-23 14:04:29,953 p=5933 u=chris |    5947 1519423469.95191: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1519423469.7543747-14981074542538=/home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538
, stderr=
2018-02-23 14:04:29,967 p=5933 u=chris |    5947 1519423469.95383: transferring module to remote /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538/ios_command.py
2018-02-23 14:04:29,985 p=5933 u=chris |    5947 1519423469.98488: done transferring module to remote
2018-02-23 14:04:29,999 p=5933 u=chris |    5947 1519423469.99900: _low_level_execute_command(): starting
2018-02-23 14:04:30,009 p=5933 u=chris |    5947 1519423469.99986: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538/ /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538/ios_command.py && sleep 0'
2018-02-23 14:04:30,019 p=5933 u=chris |    5947 1519423470.01835: in local.exec_command()
2018-02-23 14:04:30,028 p=5933 u=chris |    5947 1519423470.01912: opening command with Popen()
2018-02-23 14:04:30,038 p=5933 u=chris |    5947 1519423470.03753: done running command with Popen()
2018-02-23 14:04:30,042 p=5933 u=chris |    5947 1519423470.03898: getting output with communicate()
2018-02-23 14:04:30,055 p=5933 u=chris |    5947 1519423470.05451: done communicating
2018-02-23 14:04:30,055 p=5933 u=chris |    5947 1519423470.05529: done with local.exec_command()
2018-02-23 14:04:30,056 p=5933 u=chris |    5947 1519423470.05591: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-02-23 14:04:30,057 p=5933 u=chris |    5947 1519423470.05650: _low_level_execute_command(): starting
2018-02-23 14:04:30,064 p=5933 u=chris |    5947 1519423470.05716: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538/ios_command.py; rm -rf "/home/chris/.ansible/tmp/ansible-tmp-1519423469.7543747-14981074542538/" > /dev/null 2>&1 && sleep 0'
2018-02-23 14:04:30,065 p=5933 u=chris |    5947 1519423470.06445: in local.exec_command()
2018-02-23 14:04:30,070 p=5933 u=chris |    5947 1519423470.06508: opening command with Popen()
2018-02-23 14:04:30,079 p=5933 u=chris |    5947 1519423470.07827: done running command with Popen()
2018-02-23 14:04:30,079 p=5933 u=chris |    5947 1519423470.07925: getting output with communicate()
2018-02-23 14:04:30,084 p=5933 u=chris |    5941 1519423470.08304: ANSIBALLZ: using cached module: /home/chris/.ansible/tmp/ansible-local-5933uffm7juy/ansiballz_cache/ios_command-ZIP_DEFLATED
2018-02-23 14:04:30,085 p=5933 u=chris |    5941 1519423470.08493: _low_level_execute_command(): starting
2018-02-23 14:04:30,086 p=5933 u=chris |    5941 1519423470.08563: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-02-23 14:04:30,089 p=5933 u=chris |    5941 1519423470.08884: in local.exec_command()
2018-02-23 14:04:30,093 p=5933 u=chris |    5941 1519423470.08952: opening command with Popen()
2018-02-23 14:04:30,100 p=5933 u=chris |    5941 1519423470.09969: done running command with Popen()
2018-02-23 14:04:30,101 p=5933 u=chris |    5941 1519423470.10073: getting output with communicate()
2018-02-23 14:04:30,109 p=5933 u=chris |    5947 1519423470.10890: done communicating
2018-02-23 14:04:30,110 p=5933 u=chris |    5947 1519423470.10967: done with local.exec_command()
2018-02-23 14:04:30,111 p=5933 u=chris |    5947 1519423470.11043: _low_level_execute_command() done: rc=0, stdout=, stderr=/bin/sh: 1: /usr/bin/python: not found

2018-02-23 14:04:30,125 p=5933 u=chris |    5941 1519423470.12120: done communicating
2018-02-23 14:04:30,126 p=5933 u=chris |    5941 1519423470.12603: done with local.exec_command()
2018-02-23 14:04:30,127 p=5933 u=chris |    5941 1519423470.12675: _low_level_execute_command() done: rc=0, stdout=/home/chris
, stderr=
2018-02-23 14:04:30,128 p=5933 u=chris |    5941 1519423470.12804: _low_level_execute_command(): starting
2018-02-23 14:04:30,129 p=5933 u=chris |    5947 1519423470.11211: done with _execute_module (ios_command, {'_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_debug': True, '_ansible_socket': '/home/chris/.ansible/pc/5ba25db2b3', 'password': 'automation', '_ansible_module_name': 'ios_command', '_ansible_syslog_facility': 'LOG_USER', '_ansible_no_log': False, 'user': 'network', 'commands': ['term len 0', 'show run'], '_ansible_check_mode': False, '_ansible_diff': False, '_ansible_shell_executable': '/bin/sh', '_ansible_version': '2.4.3.0', 'register': 'config', 'host': 'remote-r1', '_ansible_verbosity': 0})
2018-02-23 14:04:30,135 p=5933 u=chris |    5947 1519423470.12961: handler run complete
2018-02-23 14:04:30,136 p=5933 u=chris |    5947 1519423470.13574: attempt loop complete, returning result
2018-02-23 14:04:30,138 p=5933 u=chris |    5947 1519423470.13672: _execute() done
2018-02-23 14:04:30,139 p=5933 u=chris |    5947 1519423470.13905: dumping result to json
2018-02-23 14:04:30,139 p=5933 u=chris |    5941 1519423470.12869: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787 `" && echo ansible-tmp-1519423470.0848517-21987148461787="` echo /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787 `" ) && sleep 0'
2018-02-23 14:04:30,143 p=5933 u=chris |    5941 1519423470.14008: in local.exec_command()
2018-02-23 14:04:30,144 p=5933 u=chris |    5941 1519423470.14393: opening command with Popen()
2018-02-23 14:04:30,145 p=5933 u=chris |    5947 1519423470.13968: done dumping result, returning
2018-02-23 14:04:30,147 p=5933 u=chris |    5947 1519423470.14609: done running TaskExecutor() for remote-r1/TASK: ios_command [000c29ae-434b-bcea-1de9-00000000000f]
2018-02-23 14:04:30,155 p=5933 u=chris |    5941 1519423470.15420: done running command with Popen()
2018-02-23 14:04:30,156 p=5933 u=chris |    5941 1519423470.15552: getting output with communicate()
2018-02-23 14:04:30,157 p=5933 u=chris |    5947 1519423470.15199: sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:30,162 p=5933 u=chris |    5947 1519423470.16192: done sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:30,163 p=5933 u=chris |    5947 1519423470.16264: WORKER PROCESS EXITING
2018-02-23 14:04:30,165 p=5933 u=chris |    5933 1519423470.16459: marking remote-r1 as failed
2018-02-23 14:04:30,167 p=5933 u=chris |    5933 1519423470.16538: marking host remote-r1 failed, current state: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:30,183 p=5933 u=chris |    5933 1519423470.16787: ^ failed state is now: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_COMPLETE, fail_state=FAILED_TASKS, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:30,184 p=5933 u=chris |    5933 1519423470.18371: getting the next task for host remote-r1
2018-02-23 14:04:30,185 p=5933 u=chris |    5933 1519423470.18445: host remote-r1 is done iterating, returning
2018-02-23 14:04:30,190 p=5933 u=chris |  fatal: [remote-r1]: FAILED! => {"changed": false, "module_stderr": "/bin/sh: 1: /usr/bin/python: not found\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 0}
2018-02-23 14:04:30,193 p=5933 u=chris |    5941 1519423470.19274: done communicating
2018-02-23 14:04:30,194 p=5933 u=chris |    5941 1519423470.19353: done with local.exec_command()
2018-02-23 14:04:30,195 p=5933 u=chris |    5941 1519423470.19423: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1519423470.0848517-21987148461787=/home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787
, stderr=
2018-02-23 14:04:30,197 p=5933 u=chris |    5941 1519423470.19609: transferring module to remote /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787/ios_command.py
2018-02-23 14:04:30,204 p=5933 u=chris |    5941 1519423470.19814: done transferring module to remote
2018-02-23 14:04:30,205 p=5933 u=chris |    5941 1519423470.20511: _low_level_execute_command(): starting
2018-02-23 14:04:30,213 p=5933 u=chris |    5941 1519423470.20581: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787/ /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787/ios_command.py && sleep 0'
2018-02-23 14:04:30,216 p=5933 u=chris |    5941 1519423470.21372: in local.exec_command()
2018-02-23 14:04:30,217 p=5933 u=chris |    5941 1519423470.21687: opening command with Popen()
2018-02-23 14:04:30,227 p=5933 u=chris |    5941 1519423470.22624: done running command with Popen()
2018-02-23 14:04:30,227 p=5933 u=chris |    5941 1519423470.22728: getting output with communicate()
2018-02-23 14:04:30,243 p=5933 u=chris |    5941 1519423470.24279: done communicating
2018-02-23 14:04:30,244 p=5933 u=chris |    5941 1519423470.24369: done with local.exec_command()
2018-02-23 14:04:30,245 p=5933 u=chris |    5941 1519423470.24441: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-02-23 14:04:30,245 p=5933 u=chris |    5941 1519423470.24519: _low_level_execute_command(): starting
2018-02-23 14:04:30,251 p=5933 u=chris |    5941 1519423470.24592: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787/ios_command.py; rm -rf "/home/chris/.ansible/tmp/ansible-tmp-1519423470.0848517-21987148461787/" > /dev/null 2>&1 && sleep 0'
2018-02-23 14:04:30,255 p=5933 u=chris |    5941 1519423470.25460: in local.exec_command()
2018-02-23 14:04:30,255 p=5933 u=chris |    5941 1519423470.25531: opening command with Popen()
2018-02-23 14:04:30,265 p=5933 u=chris |    5941 1519423470.26464: done running command with Popen()
2018-02-23 14:04:30,270 p=5933 u=chris |    5941 1519423470.26593: getting output with communicate()
2018-02-23 14:04:30,288 p=5933 u=chris |    5941 1519423470.28705: done communicating
2018-02-23 14:04:30,289 p=5933 u=chris |    5941 1519423470.28843: done with local.exec_command()
2018-02-23 14:04:30,297 p=5933 u=chris |    5941 1519423470.28971: _low_level_execute_command() done: rc=0, stdout=, stderr=/bin/sh: 1: /usr/bin/python: not found

2018-02-23 14:04:30,310 p=5933 u=chris |    5941 1519423470.29801: done with _execute_module (ios_command, {'_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_debug': True, '_ansible_socket': '/home/chris/.ansible/pc/c2da4c9acb', 'password': 'automation', '_ansible_module_name': 'ios_command', '_ansible_syslog_facility': 'LOG_USER', '_ansible_no_log': False, 'user': 'network', 'commands': ['term len 0', 'show run'], '_ansible_check_mode': False, '_ansible_diff': False, '_ansible_shell_executable': '/bin/sh', '_ansible_version': '2.4.3.0', 'register': 'config', 'host': 'main-r2', '_ansible_verbosity': 0})
2018-02-23 14:04:30,314 p=5933 u=chris |    5941 1519423470.31032: handler run complete
2018-02-23 14:04:30,314 p=5933 u=chris |    5941 1519423470.31426: attempt loop complete, returning result
2018-02-23 14:04:30,319 p=5933 u=chris |    5941 1519423470.31812: _execute() done
2018-02-23 14:04:30,320 p=5933 u=chris |    5941 1519423470.32006: dumping result to json
2018-02-23 14:04:30,324 p=5933 u=chris |    5941 1519423470.32086: done dumping result, returning
2018-02-23 14:04:30,330 p=5933 u=chris |    5941 1519423470.32473: done running TaskExecutor() for main-r2/TASK: ios_command [000c29ae-434b-bcea-1de9-00000000000f]
2018-02-23 14:04:30,331 p=5933 u=chris |    5941 1519423470.33065: sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:30,338 p=5933 u=chris |    5941 1519423470.33782: done sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:30,339 p=5933 u=chris |    5941 1519423470.33866: WORKER PROCESS EXITING
2018-02-23 14:04:30,341 p=5933 u=chris |    5933 1519423470.34081: marking main-r2 as failed
2018-02-23 14:04:30,343 p=5933 u=chris |    5933 1519423470.34157: marking host main-r2 failed, current state: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:30,345 p=5933 u=chris |    5933 1519423470.34378: ^ failed state is now: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_COMPLETE, fail_state=FAILED_TASKS, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:30,346 p=5933 u=chris |    5933 1519423470.34558: getting the next task for host main-r2
2018-02-23 14:04:30,354 p=5933 u=chris |    5933 1519423470.34628: host main-r2 is done iterating, returning
2018-02-23 14:04:30,356 p=5933 u=chris |  fatal: [main-r2]: FAILED! => {"changed": false, "module_stderr": "/bin/sh: 1: /usr/bin/python: not found\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 0}
2018-02-23 14:04:30,854 p=6066 u=chris |    6066 1519423470.85220: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-02-23 14:04:30,931 p=6066 u=chris |    6066 1519423470.93023: assigned :doc
2018-02-23 14:04:30,932 p=6066 u=chris |    6066 1519423470.93218: Loaded config def from plugin (connection/ssh)
2018-02-23 14:04:30,939 p=6066 u=chris |  creating new control socket for host isp1:22 as user network
2018-02-23 14:04:30,939 p=6066 u=chris |  control socket path is /home/chris/.ansible/pc/a653ba1fbb
2018-02-23 14:04:30,940 p=6066 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:04:30,940 p=6066 u=chris |  using connection plugin network_cli
2018-02-23 14:04:31,104 p=6081 u=chris |    6081 1519423471.10443: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
  6138 1519423471.11642: Loading Connection 'network_cli' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/network_cli.py
2018-02-23 14:04:31,116 p=6066 u=chris |    6138 1519423471.11642: Loading Connection 'network_cli' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/network_cli.py
  6138 1519423471.11790: Loading ShellModule 'csh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/csh.py
2018-02-23 14:04:31,117 p=6066 u=chris |    6138 1519423471.11790: Loading ShellModule 'csh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/csh.py
  6138 1519423471.13090: Loading ShellModule 'fish' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/fish.py
2018-02-23 14:04:31,131 p=6066 u=chris |    6138 1519423471.13090: Loading ShellModule 'fish' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/fish.py
  6138 1519423471.13184: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
2018-02-23 14:04:31,131 p=6066 u=chris |    6138 1519423471.13184: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
  6138 1519423471.13205: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
2018-02-23 14:04:31,132 p=6066 u=chris |    6138 1519423471.13205: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
  6138 1519423471.13234: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-02-23 14:04:31,132 p=6066 u=chris |    6138 1519423471.13234: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
  6138 1519423471.17826: assigned :doc
2018-02-23 14:04:31,178 p=6066 u=chris |    6138 1519423471.17826: assigned :doc
2018-02-23 14:04:31,186 p=6081 u=chris |    6081 1519423471.18672: assigned :doc
2018-02-23 14:04:31,187 p=6081 u=chris |    6081 1519423471.18761: Loaded config def from plugin (connection/ssh)
  6138 1519423471.18956: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:31,189 p=6066 u=chris |    6138 1519423471.18956: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:31,199 p=6081 u=chris |  creating new control socket for host isp2:22 as user network
2018-02-23 14:04:31,200 p=6081 u=chris |  control socket path is /home/chris/.ansible/pc/595afc4fcd
2018-02-23 14:04:31,200 p=6081 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:04:31,200 p=6081 u=chris |  using connection plugin network_cli
2018-02-23 14:04:31,244 paramiko.transport starting thread (client mode): 0x5f87fa90
2018-02-23 14:04:31,246 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:04:31,257 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:04:31,257 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:04:31,267 paramiko.transport kex algos:['diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] server mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:04:31,267 paramiko.transport Kex agreed: diffie-hellman-group1-sha1
2018-02-23 14:04:31,267 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:04:31,267 paramiko.transport Cipher agreed: aes128-cbc
2018-02-23 14:04:31,267 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:04:31,267 paramiko.transport Compression agreed: none
  6140 1519423471.32084: Loading Connection 'network_cli' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/network_cli.py
2018-02-23 14:04:31,320 p=6081 u=chris |    6140 1519423471.32084: Loading Connection 'network_cli' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/network_cli.py
  6140 1519423471.32291: Loading ShellModule 'csh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/csh.py
2018-02-23 14:04:31,322 p=6081 u=chris |    6140 1519423471.32291: Loading ShellModule 'csh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/csh.py
  6140 1519423471.32545: Loading ShellModule 'fish' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/fish.py
2018-02-23 14:04:31,325 p=6081 u=chris |    6140 1519423471.32545: Loading ShellModule 'fish' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/fish.py
  6140 1519423471.32778: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
2018-02-23 14:04:31,327 p=6081 u=chris |    6140 1519423471.32778: Loading ShellModule 'powershell' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/powershell.py
  6140 1519423471.32798: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
2018-02-23 14:04:31,328 p=6081 u=chris |    6140 1519423471.32798: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py
  6140 1519423471.32826: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-02-23 14:04:31,328 p=6081 u=chris |    6140 1519423471.32826: Loading ShellModule 'sh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
  6140 1519423471.34866: assigned :doc
2018-02-23 14:04:31,350 p=6081 u=chris |    6140 1519423471.34866: assigned :doc
  6140 1519423471.35092: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:31,351 p=6081 u=chris |    6140 1519423471.35092: Loaded config def from plugin (connection/network_cli)
2018-02-23 14:04:31,384 paramiko.transport starting thread (client mode): 0xabcbda0
2018-02-23 14:04:31,385 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
